ID	Name	Glottocode
B86_Dinga	B86_Dinga	naki1238
B86_Dzing	B86_Dzing	naki1238
B861_Ngul	B861_Ngul	naki1238
B862_Lwel	B862_Lwel	naki1238
B863_Pindi	B863_Pindi	naki1238
B864_Ngong	B864_Ngong	naki1238
B865_Nzadi	B865_Nzadi	naki1238
C101_Babole_Dz	C101_Babole_Dz	naki1238
C101_Babole_Ep	C101_Babole_Ep	naki1238
C101_Babole_Ma	C101_Babole_Ma	naki1238
C104_Aka	C104_Aka	naki1238
C105_Mbenga	C105_Mbenga	naki1238
C141_Bonyala	C141_Bonyala	naki1238
C142_Mondongo	C142_Mondongo	naki1238
C15_Bongili	C15_Bongili	naki1238
C21_Ngare	C21_Ngare	naki1238
C22_Akwa	C22_Akwa	naki1238
C24_Koyo	C24_Koyo	naki1238
C25_Mboshi	C25_Mboshi	naki1238
C25A_Bunji	C25A_Bunji	naki1238
C25B_Olee	C25B_Olee	naki1238
C25C_Ondinga	C25C_Ondinga	naki1238
C25E_Eboyi	C25E_Eboyi	naki1238
C302_Bolondo	C302_Bolondo	naki1238
C32_Bobangi	C32_Bobangi	naki1238
C322_Zamba	C322_Zamba	naki1238
C323_Mpama	C323_Mpama	naki1238
C34_Sakata	C34_Sakata	naki1238
C36d_Lingala	C36d_Lingala	naki1238
C36g_Monyongo	C36g_Monyongo	naki1238
C36g_Mosange	C36g_Mosange	naki1238
C37_Ebudza	C37_Ebudza	naki1238
C401_Babati_1919	C401_Babati_1919	naki1238
C401_Pakabete	C401_Pakabete	naki1238
C41_Ngombe	C41_Ngombe	naki1238
C412_Libobi	C412_Libobi	naki1238
C42_Ebwela	C42_Ebwela	naki1238
C43A_Baati	C43A_Baati	naki1238
C44_Bwa	C44_Bwa	naki1238
C52_Soko	C52_Soko	naki1238
C52_Soko_1919	C52_Soko_1919	naki1238
C54_Turumba_1919	C54_Turumba_1919	naki1238
C55_Lokele	C55_Lokele	naki1238
C61_Mongo	C61_Mongo	naki1238
C61E_Konda	C61E_Konda	naki1238
C71_Tetela	C71_Tetela	naki1238
C76_Ombo	C76_Ombo	naki1238
C81_Dengese	C81_Dengese	naki1238
C83_Bushong	C83_Bushong	naki1238
C85_Wongo	C85_Wongo	naki1238
D11_Mbole	D11_Mbole	naki1238
D12_Lengola	D12_Lengola	naki1238
D13_Metoko	D13_Metoko	naki1238
D14_Enya	D14_Enya	naki1238
STAR_D20B_Vamba_1919	STAR_D20B_Vamba_1919	naki1238
D201_Liko	D201_Liko	naki1238
D21_Baali	D21_Baali	naki1238
D211_Kango	D211_Kango	naki1238
D23_Kibira-Kumu_1919	D23_Kibira-Kumu_1919	naki1238
D24_Songola	D24_Songola	naki1238
D25_Lega	D25_Lega	naki1238
D28_Holoholo	D28_Holoholo	naki1238
STAR_D304_Homa_1919	STAR_D304_Homa_1919	naki1238
STAR_D305_Nyanga-li	STAR_D305_Nyanga-li	naki1238
STAR_D308_Bodo2	STAR_D308_Bodo2	naki1238
STAR_D308_Ebodo	STAR_D308_Ebodo	naki1238
D311_Bila	D311_Bila	naki1238
D313_Mbuttu_1919	D313_Mbuttu_1919	naki1238
D32_Bira	D32_Bira	naki1238
D32_Bira_Bunia	D32_Bira_Bunia	naki1238
D33_Nyali	D33_Nyali	naki1238
D331_Bvanuma	D331_Bvanuma	naki1238
D333_Ndaaka	D333_Ndaaka	naki1238
D334_Mbo	D334_Mbo	naki1238
D43_Nyanga	D43_Nyanga	naki1238
D55_Buyu	D55_Buyu	naki1238
E46_Sonjo	E46_Sonjo	naki1238
E51_Kikuyu	E51_Kikuyu	naki1238
E52_Embu	E52_Embu	naki1238
E52_Mbeere	E52_Mbeere	naki1238
E53_Igoji	E53_Igoji	naki1238
E53_Imenti	E53_Imenti	naki1238
E53_Meru	E53_Meru	naki1238
E53_Meruimenti	E53_Meruimenti	naki1238
E53_Merutig	E53_Merutig	naki1238
E53_Miutini	E53_Miutini	naki1238
E53_Tigania	E53_Tigania	naki1238
E531_Muthambi	E531_Muthambi	naki1238
E531_Mwimbi	E531_Mwimbi	naki1238
E54_Tharaka	E54_Tharaka	naki1238
E541_Chuka	E541_Chuka	naki1238
E55_Kamba	E55_Kamba	naki1238
E55_Kamba_Kitu	E55_Kamba_Kitu	naki1238
E55_Kamba_Mach	E55_Kamba_Mach	naki1238
E56_Daiso	E56_Daiso	naki1238
E621B_Machame	E621B_Machame	naki1238
E621C_Siha	E621C_Siha	naki1238
E621D_Kibosho	E621D_Kibosho	naki1238
E622A_Kimochi	E622A_Kimochi	naki1238
E622C_Lema	E622C_Lema	naki1238
E622C_Mamba	E622C_Mamba	naki1238
E622C_Vunjo	E622C_Vunjo	naki1238
E623_Mkuu	E623_Mkuu	naki1238
E623A_Kiseri	E623A_Kiseri	naki1238
E623D_Keni	E623D_Keni	naki1238
E64_Kahe	E64_Kahe	naki1238
E65_Gweno	E65_Gweno	naki1238
E701_Elwana	E701_Elwana	naki1238
E71A_Upper_Pokomo	E71A_Upper_Pokomo	naki1238
E72a_Giryama	E72a_Giryama	naki1238
E73_Digo	E73_Digo	naki1238
E74a_Dawida	E74a_Dawida	naki1238
E74a_Tuveta	E74a_Tuveta	naki1238
F12_Bende	F12_Bende	naki1238
F21_Ntuzu	F21_Ntuzu	naki1238
F21_Sukuma	F21_Sukuma	naki1238
F22_Nyamwezi	F22_Nyamwezi	naki1238
F23_Sumbwa	F23_Sumbwa	naki1238
F24_Kimbu	F24_Kimbu	naki1238
F25_Bungu	F25_Bungu	naki1238
F31_Nyiramba	F31_Nyiramba	naki1238
F32_Nyaturucha	F32_Nyaturucha	naki1238
F32_Nyaturuwil	F32_Nyaturuwil	naki1238
F33_Langi	F33_Langi	naki1238
G11_Gogo	G11_Gogo	naki1238
G12_Kagulu	G12_Kagulu	naki1238
G22_Asu	G22_Asu	naki1238
G22A_North_Pare	G22A_North_Pare	naki1238
G22B_South_Pare	G22B_South_Pare	naki1238
G23_Sambaa	G23_Sambaa	naki1238
G24_Bondei	G24_Bondei	naki1238
G31_Zigua	G31_Zigua	naki1238
G32_Doe	G32_Doe	naki1238
G32_Kwere	G32_Kwere	naki1238
G33_Zaramo	G33_Zaramo	naki1238
G34_Nguungulu	G34_Nguungulu	naki1238
G35_Luguru	G35_Luguru	naki1238
G36_Kami	G36_Kami	naki1238
G37_Kutu	G37_Kutu	naki1238
G39_Saghala	G39_Saghala	naki1238
G401_Mwani	G401_Mwani	naki1238
G41_Bajuni	G41_Bajuni	naki1238
G412_Mwiini	G412_Mwiini	naki1238
G42_Swahili	G42_Swahili	naki1238
G42a_Amu	G42a_Amu	naki1238
G42d_Unguja	G42d_Unguja	naki1238
G43_Kae	G43_Kae	naki1238
G44a_Ngazija	G44a_Ngazija	naki1238
G44b_Ndzwani	G44b_Ndzwani	naki1238
G44D_Maore	G44D_Maore	naki1238
G51_Pogoro	G51_Pogoro	naki1238
G52_Ndamba	G52_Ndamba	naki1238
G61_Sangu	G61_Sangu	naki1238
G62_Hehe	G62_Hehe	naki1238
G63_Bena	G63_Bena	naki1238
G64_Pangwa	G64_Pangwa	naki1238
G65_Kinga	G65_Kinga	naki1238
G66_Wanji	G66_Wanji	naki1238
H11_Beembe	H11_Beembe	naki1238
H111_Hangala	H111_Hangala	naki1238
H12_Civili_Congo	H12_Civili_Congo	naki1238
H13_Kikunyi_1989	H13_Kikunyi_1989	naki1238
H131_Kisundi_Congo_Kimongo_1988	H131_Kisundi_Congo_Kimongo_1988	naki1238
H16_Cilinji	H16_Cilinji	naki1238
H16_Cimbala	H16_Cimbala	naki1238
H16_Cizobe	H16_Cizobe	naki1238
H16_Kikongo	H16_Kikongo	naki1238
H16_Kimbata_Ngidinga	H16_Kimbata_Ngidinga	naki1238
H16_Kimbeko	H16_Kimbeko	naki1238
H16a_Kisikongo_2013	H16a_Kisikongo_2013	naki1238
H16a_Kisolongo_DRC_2012	H16a_Kisolongo_DRC_2012	naki1238
H16b_Kindibu_2013	H16b_Kindibu_2013	naki1238
H16c_Kiyombe_DRC_1982	H16c_Kiyombe_DRC_1982	naki1238
H16c_Yombe	H16c_Yombe	naki1238
H16d_Ciwoyo_DRC_2012	H16d_Ciwoyo_DRC_2012	naki1238
H16f_Laadi	H16f_Laadi	naki1238
H16g_Kimpangu_2012	H16g_Kimpangu_2012	naki1238
H16g_Ntandu	H16g_Ntandu	naki1238
H16h_Kinkanu_2012	H16h_Kinkanu_2012	naki1238
H21a_Kimbundu	H21a_Kimbundu	naki1238
H31_Yaka	H31_Yaka	naki1238
H32_Suku	H32_Suku	naki1238
H321_Soonde	H321_Soonde	naki1238
H41_Mbala	H41_Mbala	naki1238
H42_Hunganna	H42_Hunganna	naki1238
JD53_Shi	JD53_Shi	naki1238
JD62_Rundi	JD62_Rundi	naki1238
JD64_Shubi	JD64_Shubi	naki1238
JD65_Hangaza	JD65_Hangaza	naki1238
JD66_Kiha	JD66_Kiha	naki1238
JD67_Kivinza	JD67_Kivinza	naki1238
JE11_Runyoro	JE11_Runyoro	naki1238
JE12_Rutooro	JE12_Rutooro	naki1238
JE13_Runyankore	JE13_Runyankore	naki1238
JE14_Rukiga	JE14_Rukiga	naki1238
JE15_Luganda	JE15_Luganda	naki1238
JE16_Lusoga	JE16_Lusoga	naki1238
JE17_Gwere	JE17_Gwere	naki1238
JE21_Runyambo	JE21_Runyambo	naki1238
JE22_Haya	JE22_Haya	naki1238
JE23_Zinza	JE23_Zinza	naki1238
JE24_Kerebe	JE24_Kerebe	naki1238
JE25_Jita	JE25_Jita	naki1238
JE25_Kilegi	JE25_Kilegi	naki1238
JE25_Mkwaya	JE25_Mkwaya	naki1238
JE31_Lumasaaba	JE31_Lumasaaba	naki1238
JE31c_Bukusu	JE31c_Bukusu	naki1238
JE32_Luyia	JE32_Luyia	naki1238
JE34_Samialugwe	JE34_Samialugwe	naki1238
JE401_Ngoreme	JE401_Ngoreme	naki1238
JE402_Ikizu	JE402_Ikizu	naki1238
JE403_Suba	JE403_Suba	naki1238
JE404_Shasi	JE404_Shasi	naki1238
JE41_Maragoli	JE41_Maragoli	naki1238
JE42_Gusii	JE42_Gusii	naki1238
JE43_Kuria	JE43_Kuria	naki1238
JE43_Kuria_Mago	JE43_Kuria_Mago	naki1238
JE43_Kuria_Tari	JE43_Kuria_Tari	naki1238
JE44_Zanaki	JE44_Zanaki	naki1238
JE45_Nata	JE45_Nata	naki1238
K11_Ciokwe	K11_Ciokwe	naki1238
K14_Lwena	K14_Lwena	naki1238
K15_Mbunda	K15_Mbunda	naki1238
K21_Lozi	K21_Lozi	naki1238
K31_Luyana	K31_Luyana	naki1238
K33_Kwangali	K33_Kwangali	naki1238
K332_Rumanyo	K332_Rumanyo	naki1238
L11_Pende	L11_Pende	naki1238
L12b_Holu	L12b_Holu	naki1238
L13_Kwese	L13_Kwese	naki1238
L221_Lwalwa	L221_Lwalwa	naki1238
L23_Songe	L23_Songe	naki1238
L31a_Luba-Kasai	L31a_Luba-Kasai	naki1238
L32_Kanyok	L32_Kanyok	naki1238
L33_Luba-Shaba	L33_Luba-Shaba	naki1238
L34_Hemba	L34_Hemba	naki1238
L35_Sanga	L35_Sanga	naki1238
L41_Kaonde	L41_Kaonde	naki1238
L51_Salampasu	L51_Salampasu	naki1238
L52_Lunda	L52_Lunda	naki1238
L53_Runda	L53_Runda	naki1238
L62_Nkoya	L62_Nkoya	naki1238
M11_Pimbwe	M11_Pimbwe	naki1238
M12_Lungwa	M12_Lungwa	naki1238
M13_Fipa	M13_Fipa	naki1238
M14_Rungu	M14_Rungu	naki1238
M15_Mambwe	M15_Mambwe	naki1238
M21_Ndali	M21_Ndali	naki1238
M21_Wanda	M21_Wanda	naki1238
M22_Namwanga	M22_Namwanga	naki1238
M23_Nyiha	M23_Nyiha	naki1238
M24_Malila	M24_Malila	naki1238
M25_Safwa	M25_Safwa	naki1238
M28_Lambya	M28_Lambya	naki1238
M31_Nyakyusa	M31_Nyakyusa	naki1238
M41_Taabwa	M41_Taabwa	naki1238
M42_Bemba	M42_Bemba	naki1238
M52_Lala	M52_Lala	naki1238
M54_Lamba	M54_Lamba	naki1238
M61_Lenje	M61_Lenje	naki1238
M62_Soli	M62_Soli	naki1238
M64_Tonga	M64_Tonga	naki1238
N11_Manda	N11_Manda	naki1238
N12_Ngoni	N12_Ngoni	naki1238
N13_Matengo	N13_Matengo	naki1238
N14_Mpoto	N14_Mpoto	naki1238
N21_Tumbuka_Malawi	N21_Tumbuka_Malawi	naki1238
N31_Chewa	N31_Chewa	naki1238
N42_Kunda	N42_Kunda	naki1238
P11_Ndengeleko	P11_Ndengeleko	naki1238
P12_Rufiji	P12_Rufiji	naki1238
P13_Matumbi	P13_Matumbi	naki1238
P14_Ngindo	P14_Ngindo	naki1238
P15_Mbunga	P15_Mbunga	naki1238
P21_Yao	P21_Yao	naki1238
P22_Mwera	P22_Mwera	naki1238
P23_Simakonde	P23_Simakonde	naki1238
P25_Mabia	P25_Mabia	naki1238
P31_Emakhua	P31_Emakhua	naki1238
P31G_Ikorovere	P31G_Ikorovere	naki1238
R11_Umbundu	R11_Umbundu	naki1238
R21_Kwanyama	R21_Kwanyama	naki1238
R22_Ndonga	R22_Ndonga	naki1238
R31_Herero	R31_Herero	naki1238
S11_Shona	S11_Shona	naki1238
S16_Kalanga	S16_Kalanga	naki1238
S21_Venda	S21_Venda	naki1238
S31_Tswana	S31_Tswana	naki1238
S311_Shekgalagari	S311_Shekgalagari	naki1238
S41_Xhosa	S41_Xhosa	naki1238
S42_Zulu	S42_Zulu	naki1238
S44_Ndebele	S44_Ndebele	naki1238
S51_Tshwa	S51_Tshwa	naki1238
S53_Tsonga	S53_Tsonga	naki1238
