"ID","name","GroupID","category"
"1339","listen, hear",NULL,"Acts"
"1340","silence (v)",NULL,"Acts"
"1341","lean",NULL,"Acts"
"1342","message, press",NULL,"Acts"
"1343","shake (person)",NULL,"Acts"
"1344","shake (pear tree)",NULL,"Acts"
"1345","squeeze neck (devil)",NULL,"Acts"
"1346","push",NULL,"Acts"
"1347","press test ripeness",NULL,"Acts"
"1348","mix raw corn beer mix (liquid)",NULL,"Acts"
"1349","be black",NULL,"Acts"
"1350","shave head(razor)",NULL,"Acts"
"1351"," jump",NULL,"Acts"
"1352","erase, wipe",NULL,"Acts"
"1353","show (cup to collect something)",NULL,"Acts"
"1354","transfer, exile, leave house",NULL,"Acts"
"1355","imitate",NULL,"Acts"
"1356","worrisome (v)",NULL,"Acts"
"1357","miscarriage (pig)",NULL,"Acts"
"1358","divide (cut pieces)",NULL,"Acts"
"1359","separate (fight)",NULL,"Acts"
"1360","eat slimmy soup",NULL,"Acts"
"1361","fly (bird)",NULL,"Acts"
"1362","fade",NULL,"Acts"
"1363","level",NULL,"Acts"
"1364","measure",NULL,"Acts"
"1365","till soil to plant groundnut",NULL,"Acts"
"1366","reduce (soup, corn)",NULL,"Acts"
"1367","reduce, length",NULL,"Acts"
"1368","scatter (heap)",NULL,"Acts"
"1369","heap up(wood)",NULL,"Acts"
"1370","build, heap (mud)",NULL,"Acts"
"1371","transform (into spirit)",NULL,"Acts"
"1372","turn (dancing)",NULL,"Acts"
"1373","conduct (turn a stick)",NULL,"Acts"
"1374","wait",NULL,"Acts"
"1375","fry",NULL,"Acts"
"1376","heat (fufu)",NULL,"Acts"
"1377","fill cup (a drink)",NULL,"Acts"
"1378","fill cup (oil, liquid)",NULL,"Acts"
"1379","respond, reply",NULL,"Acts"
"1380","persist, insist",NULL,"Acts"
"1381","swim",NULL,"Acts"
"1382","sink",NULL,"Acts"
"1383","mock",NULL,"Acts"
"1384","eat bone",NULL,"Acts"
"1385","collapse (bricks)",NULL,"Acts"
"1386","collapse (house)",NULL,"Acts"
"1387","advise",NULL,"Acts"
"1388","hate",NULL,"Acts"
"1389","be ashame",NULL,"Acts"
"1390","be deaf",NULL,"Acts"
"1391","be sour",NULL,"Acts"
"1392","crawl, creep (child)",NULL,"Acts"
"1393","debate",NULL,"Acts"
"1394","heal (well)",NULL,"Acts"
"1395","join (people)",NULL,"Acts"
"1396","joke (play)",NULL,"Acts"
"1397","bore (hole)",NULL,"Acts"
"1398","adapt (used to)",NULL,"Acts"
"1399","scratch",NULL,"Acts"
"1400","sell",NULL,"Acts"
"1401","wander (about)",NULL,"Acts"
"1402","direct (place, road)",NULL,"Acts"
"1403","long length, height",NULL,"Acts"
"1404","miss road",NULL,"Acts"
"1405","collide",NULL,"Acts"
"1406","gather",NULL,"Acts"
"1407","greet",NULL,"Acts"
"1408","rescue",NULL,"Acts"
"1409","mix soft with strong shar",NULL,"Acts"
"1410","put normal oil in vegetable",NULL,"Acts"
"1411","raise (a child)",NULL,"Acts"
"1412","stir (pap)",NULL,"Acts"
"1413","stir (stream dirty)",NULL,"Acts"
"1414","manage",NULL,"Acts"
"1415","dress up (nicely)",NULL,"Acts"
"1416","bring (down)",NULL,"Acts"
"1417","extinguish (fire)",NULL,"Acts"
"1418","tend (fire)",NULL,"Acts"
"1419","add, join",NULL,"Acts"
"1420","rub, anoint",NULL,"Acts"
"1421","be quick, rapid, fast",NULL,"Acts"
"1422","bend",NULL,"Acts"
"1423","breast feed",NULL,"Acts"
"1424","hit lighly",NULL,"Acts"
"1425","disappear",NULL,"Acts"
"1426","feed",NULL,"Acts"
"1427","frighten",NULL,"Acts"
"1428","impregnate",NULL,"Acts"
"1429","inherit",NULL,"Acts"
"1430","injure (someone else)",NULL,"Acts"
"1431","injure (by yourself)",NULL,"Acts"
"1432","rotten",NULL,"Acts"
"1433","lift together onto a head",NULL,"Acts"
"1434","tie (rope)",NULL,"Acts"
"1435","vex",NULL,"Acts"
"1436","perspire (sweat)",NULL,"Acts"
"1437","put down (load from head)",NULL,"Acts"
"1438","resemble",NULL,"Acts"
"1439","sad",NULL,"Acts"
"1440","ugly",NULL,"Acts"
"1441","disregard (filth)",NULL,"Acts"
"1442","slip off, slide",NULL,"Acts"
"1443","spend (the day)",NULL,"Acts"
"1444","align",NULL,"Acts"
"1445","clear (with hoe)",NULL,"Acts"
"1446","cultivate, till",NULL,"Acts"
"1447","end",NULL,"Acts"
"1448","to visit",NULL,"Acts"
"1449","guess",NULL,"Acts"
"1450","inherit (a widow)",NULL,"Acts"
"1451","loan",NULL,"Acts"
"1452","minimise (someone, thing, gift)",NULL,"Acts"
"1453","prone (palm tree)",NULL,"Acts"
"1454","spy (listening secretly",NULL,"Acts"
"1455","swing",NULL,"Acts"
"1456","be mad, head off",NULL,"Acts"
"1457","beat (bitterly)",NULL,"Acts"
"1458","hang up (bag)",NULL,"Acts"
"1459","hang off (bag)",NULL,"Acts"
"1460","commit suicide",NULL,"Acts"
"1461","peak (fowl eat)",NULL,"Acts"
"1462","yawn",NULL,"Acts"
"1463","help",NULL,"Acts"
"1464","incubate (on egg)",NULL,"Acts"
"1465","park",NULL,"Acts"
"1466","groan (sick)",NULL,"Acts"
"1467","stretch (arm)",NULL,"Acts"
"1468","be thick (pap)",NULL,"Acts"
"1469","clot, coagulate",NULL,"Acts"
"1470","put injunction order",NULL,"Acts"
"1471","imprison  ",NULL,"Acts"
"1472","tie (firewood)",NULL,"Acts"
"1473","crack (rock by itself)",NULL,"Acts"
"1474","squeeze (bitterleaf)",NULL,"Acts"
"1475","noise (thunder)",NULL,"Acts"
"1476","strike (thunder)",NULL,"Acts"
"1477","play (leisure)",NULL,"Acts"
"1478","ring bell",NULL,"Acts"
"1479","rape",NULL,"Acts"
"1480","rot, rust (iron)",NULL,"Acts"
"1481","point torch",NULL,"Acts"
"1482","dream (v)",NULL,"Acts"
"1483","prostitute (v)",NULL,"Acts"
"1484","be pregnant",NULL,"Acts"
"1485","frustrate, confuse",NULL,"Acts"
"1486","join, add",NULL,"Acts"
"1487","wonder (about)",NULL,"Acts"
"1488","smile",NULL,"Acts"
"1489","ben",NULL,"Acts"
"1490","(tə̀ŋgə̀fə́)",NULL,"Acts"
"1491","be pregnant (v)",NULL,"Acts"
"1492","swell (v)",NULL,"Acts"
"1493","swear (v)",NULL,"Acts"
"1494","fear (v)",NULL,"Acts"
"1495","hunt (v)",NULL,"Acts"
"1496","one (1)",NULL,"Numeral"
"1497","two (2)",NULL,"Numeral"
"1498","three (3)",NULL,"Numeral"
"1499","four (4)",NULL,"Numeral"
"1500","five (5)",NULL,"Numeral"
"1501","six (6)",NULL,"Numeral"
"1502","seven (7)",NULL,"Numeral"
"1503","eight (8)",NULL,"Numeral"
"1504","nine (9)",NULL,"Numeral"
"1505","ten (10)",NULL,"Numeral"
"1506","eleven (11)",NULL,"Numeral"
"1507","twelve (12)",NULL,"Numeral"
"1508","thirteen (13)",NULL,"Numeral"
"1509","fourteen (14)",NULL,"Numeral"
"1510","fifteen (15)",NULL,"Numeral"
"1511","sixteen (16)",NULL,"Numeral"
"1512","seventeen (17)",NULL,"Numeral"
"1513","eighteen (18)",NULL,"Numeral"
"1514","nineteen (19)",NULL,"Numeral"
"1515","twenty (20)",NULL,"Numeral"
"1516","twenty one (21)",NULL,"Numeral"
"1517","twenty two (22)",NULL,"Numeral"
"1518","twenty three (23)",NULL,"Numeral"
"1519","twenty four (24)",NULL,"Numeral"
"1520","twenty five (25)",NULL,"Numeral"
"1521","twenty six (26)",NULL,"Numeral"
"1522","twenty seven (27)",NULL,"Numeral"
"1523","twenty eight (28)",NULL,"Numeral"
"1524","twenty nine (29)",NULL,"Numeral"
"1525","thirty (30)",NULL,"Numeral"
"1526","fourty (40)",NULL,"Numeral"
"1527","fifty (50)",NULL,"Numeral"
"1528","sixty (60)",NULL,"Numeral"
"1529","seventy (70)",NULL,"Numeral"
"1530","eighty (80)",NULL,"Numeral"
"1531","ninety (90)",NULL,"Numeral"
"1532","one hundred (100)",NULL,"Numeral"
"1533","two hundred (200)",NULL,"Numeral"
"1534","three hundred (300)",NULL,"Numeral"
"1535","four hundred (400)",NULL,"Numeral"
"1536","five hundred (500)",NULL,"Numeral"
"1537","eight hundred (800)",NULL,"Numeral"
"1538","one thousand (1000)",NULL,"Numeral"
"1539","two thousand (2000)",NULL,"Numeral"
"1540","ten thousand (10,000)",NULL,"Numeral"
"1541","twenty thounsand (20,000)",NULL,"Numeral"
"1542","one million (1,000,000)",NULL,"Numeral"
"1543","two million (2,000,000)",NULL,"Numeral"
"1544","ridge (bed-farm)",NULL,"Land"
"1545","burn",NULL,"Act"
"1546","walk",NULL,"Act"
"1547","wear",NULL,"Act"
"1548","beat",NULL,"Act"
"1549","burn",NULL,"Act"
"1550","burn",NULL,"Act"
"1551","open (pot)",NULL,NULL
"1552","I",NULL,"Pronoun"
"1553","you (sg)",NULL,"Pronoun"
"1554","he/she",NULL,"Pronoun"
"1555","we (inc)",NULL,"Pronoun"
"1556","you (pl)",NULL,"Pronoun"
"1557","they",NULL,"Pronoun"
"1558","dance (v)",NULL,"Acts"
"1559","roast",NULL,"Acts"
