a11londo
Segment	Zscore	Normedcount	SalienceScore
p	-1.21	0	0

d13metoko
Segment	Zscore	Normedcount	SalienceScore
a	1.3	75	97
ɔ	1.49	26	39
b	1.37	24	33
t	1.19	19	23
s	1.13	15	17
dʒ	1.35	4	5
w	-1.91	1	-2

d14enya
Segment	Zscore	Normedcount	SalienceScore
u	1.56	69	107
k	1.88	41	77
s	2.1	20	42
h	1.18	12	14
f	1.61	8	13
p	-1.21	0	0
ɲ	-1.07	0	0

d201liko
Segment	Zscore	Normedcount	SalienceScore
ʊ	5.38	35	188
k	3.14	53	166
ɪ	2.58	14	36
ɓ	3.08	10	31
kp	20.57	1	21
n	-1.3	16	-21
s	1.13	15	17
e	-1.7	0	0

d20bvamba1919
Segment	Zscore	Normedcount	SalienceScore
ɯ	4.32	27	117
m	2.0	48	96
k	1.25	35	44
r	1.71	24	41
o	-1.51	3	-5

d211kango
Segment	Zscore	Normedcount	SalienceScore
a	2.51	92	231
k	1.46	37	54
n	-1.4	15	-21
ʊ	1.2	9	11
w	-1.91	1	-2

d21baali
Segment	Zscore	Normedcount	SalienceScore
s	2.49	22	55
a	-1.13	41	-46
ɗ	4.22	11	46
ɔ	1.23	23	28
ŋ	1.14	13	15
ʊ	1.36	10	14
z	1.16	9	10
e	-1.2	6	-7

d23kibirakumu1919
Segment	Zscore	Normedcount	SalienceScore
ɯ	8.43	52	438
n	1.69	44	74
k	1.57	38	59
e	1.2	35	42
b	1.09	22	24
l	-1.13	6	-7
o	-1.39	5	-7
w	-1.74	2	-3
ɲ	-1.07	0	0

d24songola
Segment	Zscore	Normedcount	SalienceScore
k	2.51	47	118
u	1.56	69	107
tʃ	3.91	11	43
l	1.04	34	35
s	1.13	15	17
ɲ	-1.07	0	0

d25lega
Segment	Zscore	Normedcount	SalienceScore
ʊ	4.57	30	137
m	1.25	42	53
z	2.95	17	50
ɪ	2.58	14	36
g	1.46	18	26
s	1.32	16	21
ɛ	1.13	18	20
u	-1.28	14	-18
t	-1.18	6	-7
e	-1.62	1	-2
o	-1.63	1	-2

d28holoholo
Segment	Zscore	Normedcount	SalienceScore
ʊ	4.74	31	147
ɪ	4.4	23	101
a	1.01	71	72
s	2.88	24	69
l	1.12	35	39
ɲ	2.25	13	29
j	1.01	18	18
u	-1.7	6	-10
o	-1.27	7	-9
e	-1.29	5	-6

d304homa1919
Segment	Zscore	Normedcount	SalienceScore
ɯ	4.32	27	117
b	1.8	27	49
k	1.36	36	49
r	1.32	20	26
s	1.13	15	17
o	-1.16	9	-10
w	-1.05	6	-6
ʂ	1.83	2	4
ɲ	-1.07	0	0

d305nyangali
Segment	Zscore	Normedcount	SalienceScore
m	2.37	51	121
ɛ	3.07	37	114
ʊ	3.45	23	79
r	2.1	28	59
ɪ	3.19	17	54
k	1.15	34	39
w	1.68	22	37
c	3.24	8	26
d	-1.25	0	0
e	-1.7	0	0
j	-1.57	0	0
l	-1.6	0	0
o	-1.69	0	0
p	-1.21	0	0

d308bodo2
Segment	Zscore	Normedcount	SalienceScore
a	1.15	73	84
e	1.45	38	55
p	2.59	14	36
l	-1.36	3	-4
ɲ	-1.07	0	0

d308ebodo
Segment	Zscore	Normedcount	SalienceScore
ɪ	3.39	18	61
ʊ	2.81	19	53
p	1.23	9	11
ɓ	1.05	4	4
l	-1.44	2	-3

d311bila
Segment	Zscore	Normedcount	SalienceScore
k	2.51	47	118
ɛ	2.66	33	88
ɓ	4.43	14	62
ɲ	3.01	16	48
ɔ	1.66	28	46
i	-2.02	16	-32
s	1.52	17	26
p	2.05	12	25
n	-1.3	16	-21
ɪ	1.17	7	8
ʔ	1.29	3	4
w	-2.08	0	0

d313mbuttu1919
Segment	Zscore	Normedcount	SalienceScore
ɯ	4.15	26	108
n	1.69	44	74
i	1.14	62	70
d	2.48	26	64
b	1.66	26	43
w	-1.4	4	-6
c	1.37	4	5
l	-1.29	4	-5
s	-1.79	0	0
ɲ	-1.07	0	0

d32bira
Segment	Zscore	Normedcount	SalienceScore
k	2.82	50	141
o	1.57	55	86
e	1.62	40	65
s	2.1	20	42
p	1.23	9	11
t	-1.18	6	-7
w	-1.74	2	-3
ɲ	-1.07	0	0

d32birabunia
Segment	Zscore	Normedcount	SalienceScore
i	1.14	62	70
l	1.51	40	60
ɓ	3.08	10	31
s	1.52	17	26
ɗ	2.19	6	13
e	-1.12	7	-8
ø	4.53	1	5
ɲ	-1.07	0	0

d331bvanuma
Segment	Zscore	Normedcount	SalienceScore
ɽ	20.56	55	1131
ʊ	6.34	41	260
ɪ	5.2	27	140
m	2.5	52	130
β	3.73	10	37
i	-1.27	27	-34
ɗ	2.6	7	18
ɛ	1.03	17	17
o	-1.1	10	-11
b	-1.04	7	-7
s	-1.2	3	-4
g	-1.13	3	-3
j	-1.14	3	-3
l	-1.6	0	0
p	-1.21	0	0
ɲ	-1.07	0	0

d333ndaaka
Segment	Zscore	Normedcount	SalienceScore
k	1.77	40	71
ɪ	3.39	18	61
p	2.32	13	30
l	-1.44	2	-3
ɲ	-1.07	0	0

d334mbo
Segment	Zscore	Normedcount	SalienceScore
k	1.57	38	59
ɸ	4.97	6	30
ɪ	1.98	11	22
ɓ	1.05	4	4
ɲ	-1.07	0	0

d33nyali
Segment	Zscore	Normedcount	SalienceScore
l̪	18.27	31	566
ʊ	4.09	27	110
ã	11.74	7	82
ʊ̃	18.6	3	56
d̪	10.88	5	54
ɪ	2.99	16	48
ɔ̃	8.77	4	35
ĩ	9.72	3	29
ɪ̃	20.57	1	21
ʊː	20.57	1	21
u	-1.18	16	-19
ɓ	2.06	7	14
ɔː	4.46	3	13
e	-1.04	8	-8
o	-1.51	3	-5
ɛː	1.55	1	2
ɱ	2.13	1	2
ɲ	-1.07	0	0

d43nyanga
Segment	Zscore	Normedcount	SalienceScore
r	2.2	29	64
m	1.38	43	59
s	1.32	16	21
c	2.3	6	14
ʊ	1.36	10	14
l	-1.6	0	0
p	-1.21	0	0

d55buyu
Segment	Zscore	Normedcount	SalienceScore
c	7.45	17	127
h	4.11	30	123
i	1.2	63	76
b̪	20.57	2	41
s̪	20.57	2	41
w	1.17	19	22
ts	2.0	6	12
g	-1.3	2	-3
p	-1.21	0	0

dugurijarawan
Segment	Zscore	Normedcount	SalienceScore
l	2.05	47	96
ɓ	3.42	11	38
j	1.44	21	30
s	1.32	16	21
o	-1.1	10	-11
ʌ	4.66	2	9
e	-1.54	2	-3
ɲ	-1.07	0	0

e46sonjo
Segment	Zscore	Normedcount	SalienceScore
a	1.3	75	97
e	1.45	38	55
g	2.33	23	54
i	-1.75	20	-35
b	1.09	22	24
h	1.51	14	21
ɲ	1.74	11	19
u	-1.23	15	-18
ɛː	1.55	1	2
p	-1.21	0	0

e51kikuyu
Segment	Zscore	Normedcount	SalienceScore
θ	20.25	8	162
r	2.68	34	91
ɣ	2.8	17	48
ɔ	1.49	26	39
ɲ	2.25	13	29
n	-1.08	18	-19
h	1.02	11	11
aː	1.93	4	8
b	-1.04	7	-7
w	-1.05	6	-6
eː	1.94	2	4
iː	1.56	2	3
ɛː	1.55	1	2
ɔː	1.37	1	1
l	-1.6	0	0
p	-1.21	0	0
s	-1.79	0	0

e52embu
Segment	Zscore	Normedcount	SalienceScore
r	2.59	33	85
e	1.62	40	65
ð	6.01	10	60
ɣ	2.8	17	48
i	-1.95	17	-33
oː	4.24	6	25
ɔ	1.14	22	25
ɲ	1.99	12	24
t	1.01	18	18
v	1.7	9	15
c	1.84	5	9
eː	3.02	3	9
b	-1.19	6	-7
w	-1.23	5	-6
ɔː	2.92	2	6
aː	1.4	3	4
uː	1.52	2	3
ɛː	1.55	1	2
l	-1.6	0	0
p	-1.21	0	0
s	-1.79	0	0

e52mbeere
Segment	Zscore	Normedcount	SalienceScore
r	2.59	33	85
ð	6.63	11	73
ɣ	3.17	19	60
oː	4.98	7	35
ɲ	2.5	14	35
i	-1.88	18	-34
eː	5.19	5	26
u	-1.02	19	-19
v	1.42	8	11
b	-1.33	5	-7
w	-1.4	4	-6
ɔː	2.92	2	6
c	1.37	4	5
aː	1.4	3	4
uː	1.52	2	3
ɛː	1.55	1	2
l	-1.6	0	0
p	-1.21	0	0
s	-1.79	0	0

e531muthambi
Segment	Zscore	Normedcount	SalienceScore
r	2.49	32	80
ɲ	3.27	17	56
ð	5.39	9	49
ɣ	2.8	17	48
i	-1.75	20	-35
oː	4.98	7	35
t	1.37	20	27
ɔ	1.05	21	22
u	-1.08	18	-19
eː	4.11	4	16
b	-1.19	6	-7
ɔː	2.92	2	6
w	-1.57	3	-5
iː	1.56	2	3
uː	1.52	2	3
ɛː	1.55	1	2
l	-1.6	0	0
s	-1.79	0	0

e531mwimbi
Segment	Zscore	Normedcount	SalienceScore
r	2.68	34	91
ɣ	2.8	17	48
ɲ	3.01	16	48
ð	4.77	8	38
i	-1.75	20	-35
ɔ	1.14	22	25
t	1.19	19	23
u	-1.13	17	-19
oː	3.5	5	18
eː	4.11	4	16
b	-1.19	6	-7
ɔː	2.92	2	6
w	-1.57	3	-5
iː	1.56	2	3
uː	1.52	2	3
ɛː	1.55	1	2
l	-1.6	0	0
s	-1.79	0	0

e53igoji
Segment	Zscore	Normedcount	SalienceScore
r	2.78	35	97
ɲ	3.52	18	63
ð	6.01	10	60
ɣ	2.61	16	42
e	1.12	34	38
i	-1.75	20	-35
t	1.37	20	27
oː	4.24	6	25
u	-1.13	17	-19
eː	4.11	4	16
b	-1.19	6	-7
iː	2.44	3	7
uː	2.37	3	7
w	-1.4	4	-6
ɔː	2.92	2	6
ɛː	1.55	1	2
l	-1.6	0	0
s	-1.79	0	0

e53imenti
Segment	Zscore	Normedcount	SalienceScore
r	2.59	33	85
ɣ	2.98	18	54
ð	4.77	8	38
ɲ	2.5	14	35
i	-1.2	28	-34
t	1.56	21	33
ɔ	1.14	22	25
eː	3.02	3	9
iː	2.44	3	7
uː	2.37	3	7
b	-1.47	4	-6
oː	2.03	3	6
w	-1.05	6	-6
c	1.37	4	5
ɔː	1.37	1	1
l	-1.6	0	0
s	-1.79	0	0

e53meru
Segment	Zscore	Normedcount	SalienceScore
i	2.16	77	167
a	1.15	73	84
r	2.1	28	59
f	3.5	14	49
n	1.05	38	40
s	1.13	15	17
t	-1.18	6	-7
p	-1.21	0	0

e53meruimenti
Segment	Zscore	Normedcount	SalienceScore
u	1.81	74	134
r	2.39	31	74
t	2.28	25	57
g	2.16	22	47
ɲ	1.23	9	11
b	-1.47	4	-6
tʷ	6.13	1	6
l	-1.6	0	0
s	-1.79	0	0

e53merutig
Segment	Zscore	Normedcount	SalienceScore
u	2.28	83	189
r	2.29	30	69
t	2.28	25	57
k	1.04	33	34
ɲ	1.23	9	11
b	-1.47	4	-6
tʷ	6.13	1	6
l	-1.29	4	-5
tʃ	1.02	4	4
s	-1.79	0	0

e53miutini
Segment	Zscore	Normedcount	SalienceScore
r	2.68	34	91
ɲ	3.27	17	56
o	1.15	48	55
ð	5.39	9	49
ɣ	2.61	16	42
i	-1.68	21	-35
t	1.56	21	33
oː	4.24	6	25
u	-1.08	18	-19
iː	3.33	4	13
eː	3.02	3	9
uː	2.37	3	7
b	-1.47	4	-6
w	-1.4	4	-6
ɔː	2.92	2	6
ɛː	1.55	1	2
l	-1.6	0	0
s	-1.79	0	0

e53tigania
Segment	Zscore	Normedcount	SalienceScore
u	1.76	73	129
a	1.08	72	78
r	2.39	31	74
ð	4.77	8	38
ɔ	1.4	25	35
ɲ	2.5	14	35
t	1.56	21	33
b	-1.33	5	-7
c	1.37	4	5
l	-1.29	4	-5
o	-1.63	1	-2
e	-1.7	0	0
s	-1.79	0	0

e541chuka
Segment	Zscore	Normedcount	SalienceScore
r	2.68	34	91
g	2.85	26	74
t	1.37	20	27
ð	3.53	6	21
c	2.3	6	14
tʷ	6.13	1	6
w	-1.57	3	-5
l	-1.6	0	0
p	-1.21	0	0
s	-1.79	0	0

e54tharaka
Segment	Zscore	Normedcount	SalienceScore
u	1.71	72	123
t	2.83	28	79
r	2.39	31	74
g	1.64	19	31
h	1.02	11	11
ɲ	1.23	9	11
b	-1.19	6	-7
tʷ	6.13	1	6
ð	1.05	2	2
l	-1.6	0	0
s	-1.79	0	0

e55kamba
Segment	Zscore	Normedcount	SalienceScore
o	1.45	53	77
a	1.01	71	72
ð	6.01	10	60
e	1.2	35	42
k	1.15	34	39
β	3.73	10	37
i	-2.09	15	-31
ɛ	1.23	19	23
ɔ	1.05	21	22
t	1.01	18	18
u	-1.44	11	-16
ɲ	1.23	9	11
b	-1.33	5	-7
l	-1.13	6	-7
oː	2.03	3	6
eː	1.94	2	4
p	-1.21	0	0

e55kambakitu
Segment	Zscore	Normedcount	SalienceScore
o	2.87	77	221
e	2.61	52	136
k	1.67	39	65
t	2.1	24	50
i	-1.81	19	-34
w	1.17	19	22
u	-1.28	14	-18
ɲ	1.48	10	15
sʲ	9.15	1	9
v	1.14	7	8
b	-1.19	6	-7
l	-1.21	5	-6
tʷ	6.13	1	6
s	-1.2	3	-4
ð	1.05	2	2
p	-1.21	0	0

e55kambamach
Segment	Zscore	Normedcount	SalienceScore
o	2.51	71	178
e	2.94	56	165
k	2.19	44	97
ð	5.39	9	49
t	1.74	22	38
i	-1.75	20	-35
v	1.98	10	20
u	-1.13	17	-19
ɲ	1.48	10	15
sʲ	9.15	1	9
b	-1.47	4	-6
tʷ	6.13	1	6
l	-1.36	3	-4
s	-1.01	4	-4
p	-1.21	0	0

e56daiso
Segment	Zscore	Normedcount	SalienceScore
a	1.22	74	91
m	1.63	45	73
r	2.2	29	64
ɔ	1.4	25	35
i	-1.06	30	-32
t	1.37	20	27
n	-1.3	16	-21
d	1.05	16	17
ɲ	1.23	9	11
v	1.14	7	8
l	-1.05	7	-7
b	-1.47	4	-6
p	-1.21	0	0

e621bmachame
Segment	Zscore	Normedcount	SalienceScore
i	1.62	69	111
ʁ	9.64	9	87
f	3.18	13	41
r	1.13	18	20
t	-1.36	5	-7
l	-1.21	5	-6
lʲ	2.71	1	3

e621csiha
Segment	Zscore	Normedcount	SalienceScore
i	2.1	76	159
f	3.5	14	49
h	2.16	18	39
ʃ	2.88	9	26
r	1.03	17	17
p	-1.21	0	0

e621dkibosho
Segment	Zscore	Normedcount	SalienceScore
a	1.58	79	125
d	2.77	28	77
m	1.01	40	40
n	1.05	38	40
s	1.32	16	21
f	1.92	9	17
tʃ	1.85	6	11
l	-1.05	7	-7
t	-1.54	4	-6
lʲ	2.71	1	3
p	-1.21	0	0

e622akimochi
Segment	Zscore	Normedcount	SalienceScore
i	1.75	71	124
m	1.25	42	53
d	1.19	17	20
h	1.18	12	14
ɺ	4.94	2	10
f	1.29	7	9
l	-1.13	6	-7
t	-1.36	5	-7
tʃ	1.43	5	7

e622clema
Segment	Zscore	Normedcount	SalienceScore
r	2.39	31	74
m	1.38	43	59
ɹ	14.53	1	15
ʃ	1.77	6	11
t	-1.36	5	-7
tʃ	1.02	4	4
lʲ	2.71	1	3

e622cmamba
Segment	Zscore	Normedcount	SalienceScore
i	1.27	64	81
m	1.25	42	53
r	1.9	26	50
ɹ	14.53	1	15
ʁ	3.13	3	9
b	-1.19	6	-7
t	-1.36	5	-7
lʲ	2.71	1	3

e622cvunjo
Segment	Zscore	Normedcount	SalienceScore
ɺ	19.95	8	160
m	1.75	46	81
lˠ	20.57	2	41
ʁ	5.3	5	27
r	1.13	18	20
lʲ	5.75	2	11
ʃ	1.77	6	11
l	-1.21	5	-6
t	-1.54	4	-6
s	-1.01	4	-4
tʃ	1.02	4	4

e623akiseri
Segment	Zscore	Normedcount	SalienceScore
m	2.25	50	112
a	1.08	72	78
i	1.14	62	70
ʁ	6.38	6	38
ʎ	20.57	1	21
t	1.01	18	18
ʃʷ	14.53	1	15
f	1.61	8	13
ʈ	1.44	1	1
p	-1.21	0	0

e623dkeni
Segment	Zscore	Normedcount	SalienceScore
a	1.87	83	155
m	2.37	51	121
i	1.48	67	99
ʃ	3.98	12	48
f	2.24	10	22
tʃ	2.67	8	21
t	-1.18	6	-7
p	-1.21	0	0

e623mkuu
Segment	Zscore	Normedcount	SalienceScore
m	1.88	47	88
i	1.34	65	87
a	1.08	72	78
ʃ	3.25	10	32
d	1.05	16	17
f	1.92	9	17
ʁ	3.13	3	9
v	1.14	7	8
b	-1.04	7	-7
ʔ	1.79	4	7
p	-1.21	0	0

e64kahe
Segment	Zscore	Normedcount	SalienceScore
m	1.5	44	66
d	2.05	23	47
ɲ	2.76	15	41
gʲ	14.53	1	15
t	-1.54	4	-6
tʃ	1.02	4	4

e65gweno
Segment	Zscore	Normedcount	SalienceScore
m	1.63	45	73
i	1.14	62	70
r	2.0	27	54
w	1.34	20	27
f	1.29	7	9
v	1.14	7	8
b	-1.04	7	-7
tʰ	3.7	2	7
gʷ	3.45	1	3
s	-1.79	0	0

e701elwana
Segment	Zscore	Normedcount	SalienceScore
a	2.08	86	179
ɪ	4.4	23	101
ʊ	3.29	22	72
i	-1.47	24	-35
n	-1.51	14	-21
tʃʼ	20.57	1	21
u	-1.39	12	-17
z	1.38	10	14
kʼ	7.72	1	8
t̪	4.11	2	8
tʃ	1.43	5	7
β	1.28	4	5
ð	1.05	2	2

e71aupperpokomo
Segment	Zscore	Normedcount	SalienceScore
m	1.25	42	53
dʒ	3.06	8	24
tʃ	2.67	8	21
ɸ	4.11	5	21
ǀ	14.53	1	15
l	-1.05	7	-7
t	-1.72	3	-5
β	1.28	4	5
û	1.41	3	4
pʰ	3.18	1	3
r̥	3.42	1	3

e72agiryama
Segment	Zscore	Normedcount	SalienceScore
m	1.13	41	46
dz	3.64	12	44
ts	2.42	7	17
tsʰ	14.53	1	15
h	1.18	12	14
pʰ	6.52	2	13
t	-1.91	2	-4
j	-1.14	3	-3
ɖ	2.62	1	3
kʰ	1.98	1	2
tʰ	1.77	1	2
t̪	1.99	1	2

e73digo
Segment	Zscore	Normedcount	SalienceScore
a	1.08	72	78
m	1.13	41	46
dz	3.64	12	44
r	1.42	21	30
h	1.35	13	18
tʃ	2.26	7	16
tsʰ	14.53	1	15
k	-1.26	11	-14
pʰ	6.52	2	13
β	2.1	6	13
ts	1.59	5	8
tʃʰ	8.35	1	8
v	1.14	7	8
t	-1.36	5	-7
l	-1.36	3	-4
û	1.41	3	4
tʰ	1.77	1	2

e74adawida
Segment	Zscore	Normedcount	SalienceScore
m	1.25	42	53
k	1.25	35	44
d	1.62	20	32
tʃ	2.67	8	21
t	-1.72	3	-5

e74atuveta
Segment	Zscore	Normedcount	SalienceScore
m	1.38	43	59
g	1.29	17	22
z	1.16	9	10
ʃ	1.04	4	4
p	-1.21	0	0

f12bende
Segment	Zscore	Normedcount	SalienceScore
s	2.88	24	69
β	4.55	12	55
l	1.04	34	35
ɲ	1.23	9	11
b	-1.19	6	-7

f21ntuzu
Segment	Zscore	Normedcount	SalienceScore
ʊ	7.31	47	343
n	1.48	42	62
g	2.16	22	47
l	1.12	35	39
ɪ	2.58	14	36
u	-1.02	19	-19
z	1.16	9	10
tʃ	1.02	4	4
p	-1.21	0	0
ɲ	-1.07	0	0

f21sukuma
Segment	Zscore	Normedcount	SalienceScore
i	1.34	65	87
l	1.27	37	47
n	1.16	39	45
g	1.81	20	36
s	-1.01	4	-4
tʃ	1.02	4	4
ʃ	1.04	4	4

f22nyamwezi
Segment	Zscore	Normedcount	SalienceScore
β	7.41	19	141
ʊ	4.25	28	119
ɪ	2.79	15	42
l	1.04	34	35
z	1.83	12	22
u	-1.13	17	-19
ʃ	1.04	4	4
b	-2.04	0	0

f23sumbwa
Segment	Zscore	Normedcount	SalienceScore
i	1.27	64	81
m	1.13	41	46
z	2.28	14	32
sʲ	9.15	1	9
p	-1.21	0	0

f24kimbu
Segment	Zscore	Normedcount	SalienceScore
i	1.89	73	138
x	10.4	12	125
k	-1.26	11	-14
lʷ	5.88	1	6

f25bungu
Segment	Zscore	Normedcount	SalienceScore
i	1.82	72	131
u	1.14	61	70
w	2.03	24	49
k	1.15	34	39
z	1.61	11	18
ʃʷ	14.53	1	15
ɪː	9.16	1	9
b	-1.19	6	-7
tʃ	1.02	4	4
kʷ	2.99	1	3
lʲ	2.71	1	3

f31nyiramba
Segment	Zscore	Normedcount	SalienceScore
ʊ	5.54	36	199
l	1.2	36	43
k	1.04	33	34
ɛ	1.54	22	34
kʷ	6.13	2	12
ɲ	-1.07	0	0

f32nyaturucha
Segment	Zscore	Normedcount	SalienceScore
u	1.76	73	129
m	1.38	43	59
h	1.67	15	25
r	1.13	18	20
l	-1.36	3	-4
s	-1.01	4	-4
lʲ	2.71	1	3

f32nyaturuwil
Segment	Zscore	Normedcount	SalienceScore
u	1.71	72	123
m	1.88	47	88
r	1.32	20	26
g	1.29	17	22
h	1.02	11	11
l	-1.29	4	-5
s	-1.01	4	-4
gʷ	3.45	1	3

f33langi
Segment	Zscore	Normedcount	SalienceScore
k	1.88	41	77
u	1.14	61	70
m	1.5	44	66
r	1.42	21	30
rʲ	7.72	1	8

fefegrassfields
Segment	Zscore	Normedcount	SalienceScore
ʐ	19.39	8	155
ʉ	8.49	18	153
ʔ	7.29	15	109
n	1.69	44	74
ɛˀ	11.06	5	55
h	2.16	18	39
t	1.56	21	33
p	2.05	12	25
ʂ	4.81	5	24
ɛ	1.13	18	20
c	2.3	6	14
ɥ	4.45	3	13
aˀ	6.2	2	12
v	1.42	8	11
ʌ	4.66	2	9
b	-1.33	5	-7
ʒ	1.86	2	4
j	-1.28	2	-3
x	1.61	2	3
e	-1.7	0	0
ɲ	-1.07	0	0

g11gogo
Segment	Zscore	Normedcount	SalienceScore
a	1.01	71	72
m	1.5	44	66
c	2.3	6	14
k	-1.16	12	-14

g12kagulu
Segment	Zscore	Normedcount	SalienceScore
i	1.41	66	93
mʰ	20.57	4	82
ŋʰ	19.95	4	80
g	2.16	22	47
nʰ	14.53	3	44
n	-1.62	13	-21
c	2.3	6	14
f	1.29	7	9

g22anorthpare
Segment	Zscore	Normedcount	SalienceScore
m	1.5	44	66
t	1.74	22	38
dʒ	3.48	9	31
v	2.25	11	25
h	1.35	13	18
s	-1.01	4	-4

g22asu
Segment	Zscore	Normedcount	SalienceScore
o	1.03	46	48
z	2.28	14	32
t	1.37	20	27
n	-1.19	17	-20
v	1.98	10	20
dʒ	2.2	6	13
l	-1.13	6	-7
ʃ	1.04	4	4
j	-1.42	1	-1

g22bsouthpare
Segment	Zscore	Normedcount	SalienceScore
i	1.14	62	70
m	1.5	44	66
t	1.01	18	18
v	1.7	9	15
z	1.16	9	10

g23sambaa
Segment	Zscore	Normedcount	SalienceScore
k	1.57	38	59
m	1.25	42	53
z	2.95	17	50
ʃ	2.14	7	15
l	-1.21	5	-6
pʰ	3.18	1	3
tʰ	1.77	1	2

g24bondei
Segment	Zscore	Normedcount	SalienceScore
m	2.12	49	104
u	1.04	59	61
z	3.18	18	57
k	1.36	36	49
s	1.13	15	17
v	1.14	7	8
l	-1.52	1	-2

g31zigua
Segment	Zscore	Normedcount	SalienceScore
m	1.63	45	73
k	1.15	34	39
z	2.06	13	27
dʲ	7.21	1	7
tʃ	1.02	4	4

g32doe
Segment	Zscore	Normedcount	SalienceScore
m	2.25	50	112
z	2.51	15	38
v	1.7	9	15
dʲ	7.21	1	7
p	-1.21	0	0

g32kwere
Segment	Zscore	Normedcount	SalienceScore
m	1.63	45	73
z	2.06	13	27
h	1.51	14	21
g	1.12	16	18
tʃ	1.02	4	4
j	-1.14	3	-3

g33zaramo
Segment	Zscore	Normedcount	SalienceScore
m	1.38	43	59
z	2.28	14	32
h	1.51	14	21
g	1.12	16	18
v	1.42	8	11
dʲ	7.21	1	7

g34nguungulu
Segment	Zscore	Normedcount	SalienceScore
m	1.5	44	66
k	1.57	38	59
z	1.38	10	14
v	1.14	7	8
dʲ	7.21	1	7
j	-1.14	3	-3

g35luguru
Segment	Zscore	Normedcount	SalienceScore
g	2.33	23	54
z	1.61	11	18
tʃ	1.43	5	7

g36kami
Segment	Zscore	Normedcount	SalienceScore
h	2.48	20	50
g	1.98	21	42
m	1.01	40	40
z	1.61	11	18
tʃ	1.02	4	4

g37kutu
Segment	Zscore	Normedcount	SalienceScore
m	1.13	41	46
z	2.51	15	38
t	1.37	20	27
g	1.12	16	18

g39saghala
Segment	Zscore	Normedcount	SalienceScore
i	1.14	62	70
n	-1.19	17	-20
dʒ	2.63	7	18
β	1.69	5	8
j	-1.28	2	-3
p	-1.21	0	0

g401mwani
Segment	Zscore	Normedcount	SalienceScore
ŋ	1.14	13	15
ɲ	1.23	9	11
ɟ	3.21	3	10
dʒ	1.78	5	9

g412mwiini
Segment	Zscore	Normedcount	SalienceScore
l̪	9.4	16	150
i	1.41	66	93
a	1.22	74	91
d̪	8.67	4	35
t̪	8.35	4	33
n̪	5.81	3	17
l	-1.05	7	-7
ʃ	1.41	5	7
t̪ʰ	4.66	1	5
kʰ	1.98	1	2
tʰ	1.77	1	2
ɱ	2.13	1	2

g41bajuni
Segment	Zscore	Normedcount	SalienceScore
n̪	19.52	10	195
i	1.27	64	81
v	3.93	17	67
tʃ	4.73	13	61
t̪	8.35	4	33
ð	3.53	6	21
d̪	6.47	3	19
tʃʰ	8.35	1	8
l	-1.21	5	-6
w	-1.05	6	-6
t̪ʰ	4.66	1	5
ɟ	2.1	2	4
pʰ	3.18	1	3
kʰ	1.98	1	2
t	-2.27	0	0

g42aamu
Segment	Zscore	Normedcount	SalienceScore
m	1.25	42	53
d̪	8.67	4	35
t̪	8.35	4	33
pʰ	6.52	2	13
v	1.14	7	8
l	-1.21	5	-6
t̪ʰ	4.66	1	5
kʰ	1.98	1	2
n̪	1.89	1	2
tʰ	1.77	1	2

g42dunguja
Segment	Zscore	Normedcount	SalienceScore
ɟ	13.22	12	159
m	1.75	46	81
tʃ	2.26	7	16
l	-1.29	4	-5
j	-1.14	3	-3

g42swahili
Segment	Zscore	Normedcount	SalienceScore
a	1.37	76	104
j	1.87	24	45
tʃ	2.26	7	16
z	1.16	9	10
l	-1.21	5	-6

g43kae
Segment	Zscore	Normedcount	SalienceScore
ɟ	11.0	10	110
tʃʰ	16.79	2	34
w	1.17	19	22
n	-1.08	18	-19
g	1.12	16	18
tʰ	5.62	3	17
pʰ	6.52	2	13
tʃ	1.85	6	11
l	-1.05	7	-7
kʰ	1.98	1	2

g44angazija
Segment	Zscore	Normedcount	SalienceScore
m	1.38	43	59
ɓ	4.09	13	53
dʒ	3.48	9	31
ɲ	1.99	12	24
ɗ	2.6	7	18
ʃ	2.14	7	15
z	1.38	10	14
k	-1.68	7	-12
ts	2.0	6	12
ɖ	5.34	2	11
l	-1.05	7	-7
dz	1.28	5	6
ʈ	2.97	2	6
b	-1.61	3	-5
s	-1.01	4	-4
d̪	2.07	1	2
j	-1.42	1	-1
t	-2.27	0	0

g44bndzwani
Segment	Zscore	Normedcount	SalienceScore
ʈ	12.17	8	97
ʒ	7.99	8	64
m	1.13	41	46
ɖ	10.77	4	43
v	1.7	9	15
ɲ	1.48	10	15
dz	1.95	7	14
ɓ	2.06	7	14
k	-1.57	8	-13
ts	2.0	6	12
ʃ	1.77	6	11
b	-1.04	7	-7
ɗ	1.38	4	6
s	-1.01	4	-4
j	-1.28	2	-3
t	-2.27	0	0

g44dmaore
Segment	Zscore	Normedcount	SalienceScore
ɖ	16.2	6	97
ʈ	12.17	8	97
ʒ	9.01	9	81
m	1.5	44	66
ɲ	1.99	12	24
ɓ	2.4	8	19
ts	2.42	7	17
ʃ	2.14	7	15
dz	1.95	7	14
k	-1.68	7	-12
β	1.69	5	8
b	-1.04	7	-7
